City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,klaksvik,62.2266,-6.589,4.51,83,100,6.42,FO,1702336190
1,puerto natales,-51.7236,-72.4875,10.69,59,67,3.56,CL,1702336191
2,adamstown,-25.066,-130.1015,21.7,60,1,1.41,PN,1702336191
3,port-aux-francais,-49.35,70.2167,5.73,98,99,10.77,TF,1702336191
4,boa vista,2.8197,-60.6733,30.99,58,40,2.57,BR,1702336191
5,lamarque,-39.423,-65.7021,30.96,13,52,9.44,AR,1702336191
6,tinajo,29.0788,-13.7081,21.49,28,83,3.6,ES,1702336191
7,ngama,11.7833,17.1667,19.78,22,68,4.46,TD,1702336192
8,rushville,39.6092,-85.4464,1.93,72,2,0.45,US,1702336192
9,kapuskasing,49.4169,-82.4331,-9.14,89,85,2.51,CA,1702336192
10,isafjordur,66.0755,-23.124,-4.58,81,91,1.39,IS,1702336192
11,moose jaw,50.4001,-105.5344,-5.17,39,19,7.45,CA,1702336096
12,grytviken,-54.2811,-36.5092,1.79,79,28,4.91,GS,1702336192
13,longyearbyen,78.2186,15.6401,-7.09,79,75,6.17,SJ,1702336193
14,papatowai,-46.5619,169.4708,10.17,64,54,9.14,NZ,1702335914
15,thunder bay,48.4001,-89.3168,-2.01,73,100,6.7,CA,1702336193
16,grantsville,40.5999,-112.4644,7.16,73,0,2.68,US,1702336193
17,basoko,1.2391,23.616,22.74,92,90,0.6,CD,1702336193
18,blackmans bay,-43.0167,147.3167,20.29,61,26,0.45,AU,1702336194
19,rathenow,52.6066,12.337,7.23,91,98,4.29,DE,1702336194
20,aasiaat,68.7098,-52.8699,-1.0,77,100,5.26,GL,1702336194
21,iqaluit,63.7506,-68.5145,-26.57,94,63,2.58,CA,1702336194
22,tiksi,71.6872,128.8694,-22.07,99,100,3.67,RU,1702336194
23,phillip island,-38.4835,145.231,23.81,86,100,2.99,AU,1702336194
24,waitangi,-43.9535,-176.5597,14.34,90,100,4.47,NZ,1702336195
25,ilulissat,69.2167,-51.1,3.01,60,100,7.72,GL,1702336195
26,ingeniero guillermo n. juarez,-23.9,-61.85,30.29,53,61,2.49,AR,1702336195
27,kogalym,62.2654,74.4791,-30.28,91,100,4.24,RU,1702336195
28,bethel,41.3712,-73.414,4.73,66,100,7.2,US,1702336154
29,hudiksvall,61.729,17.1036,-3.18,93,100,4.02,SE,1702336195
30,seosan,36.7817,126.4522,6.19,71,100,5.79,KR,1702336197
31,dwarka,22.2394,68.9678,22.03,57,96,3.06,IN,1702336197
32,ust'-kulom,61.6864,53.6902,-20.31,84,100,4.81,RU,1702336197
33,beira,-19.8436,34.8389,27.2,89,100,3.63,MZ,1702336197
34,nurmes,63.5421,29.1397,-14.94,96,100,1.79,FI,1702336197
35,port elizabeth,-33.918,25.5701,17.95,88,1,3.58,ZA,1702336198
36,troitsko-pechorsk,62.7084,56.1964,-22.95,89,100,4.92,RU,1702336198
37,lerwick,60.1545,-1.1494,3.0,72,100,3.85,GB,1702336198
38,alaghsas,17.0187,8.0168,19.36,34,0,8.92,NE,1702336198
39,ribeira grande,38.5167,-28.7,13.76,81,6,1.79,PT,1702336198
40,tofol,5.3248,163.0078,28.88,79,75,4.12,FM,1702336198
41,talnakh,69.4865,88.3972,-26.45,98,100,4.67,RU,1702336198
42,quang ngai,15.1167,108.8,21.82,90,93,2.37,VN,1702336199
43,tateyama,34.9833,139.8667,13.96,94,75,0.51,JP,1702336199
44,morondava,-20.2833,44.2833,27.81,75,66,2.05,MG,1702336199
45,fort mcmurray,56.7268,-111.381,-10.13,55,11,1.62,CA,1702336199
46,kretinga,55.8758,21.2508,-0.14,93,100,2.06,LT,1702336199
47,petropavlovsk-kamchatsky,53.0452,158.6483,-9.01,87,40,7.6,RU,1702336199
48,nouadhibou,20.931,-17.0347,22.99,31,21,5.14,MR,1702336199
49,babu,24.4167,111.5167,11.39,79,100,3.85,CN,1702336200
50,edinburgh of the seven seas,-37.0676,-12.3116,13.64,91,100,9.47,SH,1702336200
51,iskateley,67.6803,53.1512,-14.26,91,100,8.12,RU,1702336200
52,south hedland,-20.4089,118.5983,22.96,60,0,0.0,AU,1702336200
53,enewetak,11.3474,162.3373,27.83,78,14,8.26,MH,1702336200
54,i-n-salah,27.1935,2.4607,15.46,36,0,5.28,DZ,1702336201
55,tempio pausania,40.8974,9.1035,13.51,96,96,3.63,IT,1702336201
56,pike road,32.2843,-86.103,9.76,64,0,2.14,US,1702336201
57,lihue,21.9789,-159.3672,28.58,78,20,4.12,US,1702336201
58,rongelap,11.1635,166.8941,27.65,77,73,9.01,MH,1702336202
59,bilibino,68.0546,166.4372,-20.27,95,100,1.61,RU,1702336174
60,fiambala,-27.6871,-67.6149,28.55,32,13,5.45,AR,1702336204
61,qaqortoq,60.7167,-46.0333,-1.1,96,100,4.76,GL,1702336204
62,beni hassane,35.5672,10.8087,13.69,47,11,3.7,TN,1702336204
63,touros,-5.1989,-35.4608,26.64,75,0,6.46,BR,1702336205
64,suphan buri,14.4742,100.1222,24.41,77,55,0.39,TH,1702336205
65,aykhal,66.0,111.5,-26.03,98,100,2.04,RU,1702336205
66,la ronge,55.1001,-105.2842,-11.91,71,46,7.69,CA,1702336205
67,avarua,-21.2078,-159.775,26.03,83,100,10.8,CK,1702336206
68,atafu village,-8.5421,-172.5159,28.53,80,100,11.06,TK,1702336206
69,dryden,49.7833,-92.7503,-5.84,93,100,6.17,CA,1702336206
70,kushiro,42.975,144.3747,-1.61,86,100,4.95,JP,1702336207
71,vanderbijlpark,-26.7117,27.838,14.12,87,65,2.89,ZA,1702336207
72,angul,20.85,85.1,15.07,69,1,0.69,IN,1702336207
73,labasa,-16.4167,179.3833,29.6,45,39,1.72,FJ,1702336208
74,kone,-21.0595,164.8658,29.43,44,82,1.52,NC,1702336208
75,sitka,57.0531,-135.33,6.94,76,100,6.17,US,1702336207
76,vila franca do campo,37.7167,-25.4333,13.23,82,100,2.49,PT,1702336130
77,porbandar,21.6422,69.6093,20.48,60,96,2.93,IN,1702336209
78,iquique,-20.2208,-70.1431,20.28,75,95,2.27,CL,1702336072
79,jiuquan,39.7432,98.5174,0.9,14,49,2.09,CN,1702336209
80,el charco,2.4769,-78.1105,26.04,90,67,1.99,CO,1702336209
81,olonkinbyen,70.9221,-8.7187,-0.06,98,100,6.3,SJ,1702336210
82,tazacorte,28.629,-17.9293,19.54,49,0,4.02,ES,1702336210
83,eastham,41.8301,-69.9739,6.99,66,75,3.58,US,1702336210
84,nadym,65.5333,72.5167,-27.9,88,100,5.09,RU,1702336211
85,chonchi,-42.6128,-73.8092,13.56,92,100,2.21,CL,1702336043
86,puerto ayora,-0.7393,-90.3518,25.04,79,63,3.56,EC,1702336211
87,hawaiian paradise park,19.5933,-154.9731,26.13,90,100,1.34,US,1702336211
88,tondano,1.3038,124.9112,22.05,84,56,1.17,ID,1702336212
89,paramonga,-10.6667,-77.8333,20.59,84,14,4.33,PE,1702336212
90,gadzhiyevo,69.2551,33.3362,-13.6,92,94,7.27,RU,1702336212
91,salinas,36.6777,-121.6555,18.6,60,0,6.17,US,1702336212
92,cabo san lucas,22.8909,-109.9124,27.56,62,0,2.06,MX,1702335945
93,socorro,31.6546,-106.3033,17.56,15,75,0.0,US,1702336213
94,saldanha,-33.0117,17.9442,17.56,90,63,8.9,ZA,1702336215
95,mossel bay,-34.1831,22.146,17.31,80,0,4.37,ZA,1702336215
96,east london,-33.0153,27.9116,19.36,85,55,1.39,ZA,1702336104
97,den chai,17.9837,100.0522,22.74,98,33,0.97,TH,1702336215
98,brisas de zicatela,15.8369,-97.0419,29.29,61,40,2.57,MX,1702336215
99,petawawa,45.9001,-77.3328,-4.23,67,75,4.63,CA,1702336216
100,tamandare,-8.7597,-35.1047,25.97,76,1,4.46,BR,1702336216
101,las tejerias,10.2524,-67.1847,25.01,87,82,1.89,VE,1702336216
102,margaret river,-33.95,115.0667,18.75,61,0,4.32,AU,1702336217
103,albany,42.6001,-73.9662,1.95,73,16,4.02,US,1702335953
104,bredasdorp,-34.5322,20.0403,17.29,85,52,5.76,ZA,1702336217
105,tarawa,1.419,172.984,28.64,72,93,1.97,KI,1702336217
106,hengchun,22.0042,120.7439,24.89,83,43,2.62,TW,1702336218
107,nova sintra,14.8667,-24.7167,23.11,68,24,7.18,CV,1702336218
108,pontes e lacerda,-15.2261,-59.3353,25.77,81,85,2.24,BR,1702336219
109,keflavik,64.0049,-22.5624,-0.76,74,20,3.09,IS,1702336219
110,west island,-12.1568,96.8225,25.99,73,40,3.09,CC,1702336220
111,st. john's,47.5649,-52.7093,12.04,95,100,2.68,CA,1702336024
112,eyl,7.9803,49.8164,24.78,72,81,7.52,SO,1702336220
113,tura,25.5198,90.2201,14.5,89,0,1.44,IN,1702336221
114,uacu cungo,-11.3634,15.1208,17.19,99,100,0.15,AO,1702335978
115,port alfred,-33.5906,26.891,17.88,96,4,2.5,ZA,1702336138
116,georgetown,5.4112,100.3354,26.08,94,20,0.0,MY,1702336115
117,egilsstadir,65.2653,-14.3948,-8.61,86,20,2.27,IS,1702336222
118,hermanus,-34.4187,19.2345,16.85,86,70,5.78,ZA,1702336222
119,helena,46.5927,-112.0361,1.66,84,100,3.6,US,1702335941
120,agat village,13.3886,144.6585,29.52,79,40,6.17,GU,1702336223
121,taroudant,30.4703,-8.877,18.55,38,56,2.43,MA,1702336223
122,klyuchi,52.2667,79.1667,-24.27,87,31,6.4,RU,1702336224
123,hamilton,39.1834,-84.5333,3.21,70,0,2.06,US,1702336089
124,punta arenas,-53.15,-70.9167,12.06,47,75,6.69,CL,1702336131
125,kolonia town,6.964,158.206,31.06,74,100,2.57,FM,1702336224
126,yellowknife,62.456,-114.3525,-29.77,100,20,2.02,CA,1702336090
127,remire-montjoly,4.9167,-52.2667,28.02,83,20,2.06,GF,1702336225
128,fort bragg,35.139,-79.006,6.57,74,0,0.0,US,1702336226
129,inhambane,-23.865,35.3833,25.63,95,100,4.1,MZ,1702336226
130,stanley,54.868,-1.6985,0.44,100,40,0.51,GB,1702336201
131,nabire,-3.3667,135.4833,26.58,87,99,1.13,ID,1702336083
132,haiku-pauwela,20.9219,-156.3051,30.01,55,20,7.72,US,1702336227
133,uturoa,-16.7333,-151.4333,26.96,76,83,9.08,PF,1702336227
134,badger,64.8,-147.5333,-6.07,82,100,4.63,US,1702336228
135,guli,28.8833,120.0333,7.85,82,100,2.14,CN,1702336228
136,conception bay south,47.4999,-52.9981,12.18,95,100,11.47,CA,1702336214
137,porto novo,6.4965,2.6036,26.87,80,58,2.57,BJ,1702336229
138,college,64.8569,-147.8028,-6.03,77,100,4.63,US,1702336229
139,la roda,39.2167,-2.15,12.17,55,100,3.54,ES,1702336230
140,udachny,66.4167,112.4,-24.85,97,100,3.83,RU,1702336230
141,little river,33.8732,-78.6142,8.34,79,0,1.54,US,1702336230
142,saint peter,13.25,-59.6167,25.31,81,30,7.9,BB,1702336231
143,nadi,-17.8,177.4167,29.0,51,40,5.66,FJ,1702336197
144,lebu,-37.6167,-73.65,14.73,76,100,2.72,CL,1702336231
145,rio preto da eva,-2.6994,-59.6997,23.92,98,100,0.86,BR,1702336231
146,port mathurin,-19.6833,63.4167,25.89,76,90,2.39,MU,1702336232
147,mount pearl,47.5166,-52.7813,12.19,95,75,11.32,CA,1702335957
148,alice springs,-23.7,133.8833,18.75,42,0,4.12,AU,1702336214
149,yuncheng,35.0231,110.9928,0.83,95,92,1.97,CN,1702336232
150,sipalay,9.75,122.5,24.9,88,5,1.88,PH,1702336232
151,prado,-17.3411,-39.2208,25.51,83,86,6.48,BR,1702336233
152,watertown,42.3709,-71.1828,6.01,74,0,5.66,US,1702336233
153,jaguarari,-10.2639,-40.1958,27.99,29,70,0.69,BR,1702336065
154,sao gabriel da cachoeira,-0.1303,-67.0892,25.34,91,34,0.4,BR,1702336233
155,ukata,10.8312,5.8249,21.19,21,0,4.96,NG,1702336234
156,tshabong,-26.05,22.45,22.01,21,0,4.19,BW,1702336234
157,thompson,55.7435,-97.8558,-12.91,85,100,6.17,CA,1702336234
158,cole harbour,44.6724,-63.4751,12.76,96,100,12.07,CA,1702336152
159,lompoc,34.6391,-120.4579,24.32,64,0,7.2,US,1702336235
160,vernon,50.2581,-119.2691,4.23,88,60,0.73,CA,1702336013
161,yelizovo,53.1873,158.3805,-8.92,72,40,2.0,RU,1702336022
162,jilib,0.4883,42.7854,24.09,95,100,1.86,SO,1702336114
163,tambacounda,13.7539,-13.7586,26.02,16,46,2.92,SN,1702336236
164,san patricio,28.017,-97.5169,19.05,44,100,4.43,US,1702336228
165,ancud,-41.8697,-73.8203,11.8,82,100,5.31,CL,1702336237
166,mitu,1.1983,-70.1733,23.98,96,96,0.43,CO,1702336237
167,newman,37.3138,-121.0208,16.8,45,96,0.89,US,1702336237
168,ust-nera,64.5667,143.2,-19.5,98,100,3.37,RU,1702336237
169,ta`u,-14.2336,-169.5144,26.39,89,91,8.21,AS,1702336238
170,taro,-8.3862,115.28,23.0,82,54,0.44,ID,1702336238
171,praia,14.9215,-23.5087,24.3,78,30,6.17,CV,1702336238
172,ubinskoye,55.3068,79.6802,-29.59,93,6,5.21,RU,1702336238
173,lhokseumawe,5.1801,97.1507,25.75,82,98,0.86,ID,1702336238
174,ciudad bolivar,8.1222,-63.5497,29.49,60,72,5.83,VE,1702336239
175,mahriz,31.5917,54.4318,8.51,32,79,0.71,IR,1702336239
176,palikir - national government center,6.9248,158.1611,30.47,74,100,2.57,FM,1702336239
177,maisi,43.0395,41.2621,9.72,63,100,1.3,GE,1702336239
178,tanabe,33.7333,135.3667,17.56,100,75,2.06,JP,1702336240
179,kittila,67.6647,24.8936,-12.92,92,100,1.54,FI,1702336240
180,afaahiti,-17.75,-149.2833,29.93,79,96,10.1,PF,1702336240
181,marawi city,8.0,124.2833,20.82,89,31,0.7,PH,1702336240
182,kourou,5.1552,-52.6478,28.03,88,93,2.84,GF,1702336065
183,tual,-5.6667,132.75,28.84,75,99,4.04,ID,1702336241
184,wailua homesteads,22.0669,-159.378,28.24,83,20,4.12,US,1702336241
185,nemuro,43.3236,145.575,1.96,70,100,7.15,JP,1702336051
186,tolanaro,-25.0319,46.9987,24.33,94,99,4.89,MG,1702336241
187,crane,31.3974,-102.3501,16.15,18,11,2.86,US,1702336241
188,champerico,14.3,-91.9167,28.84,71,2,2.68,GT,1702336241
189,dudinka,69.4058,86.1778,-24.62,98,100,6.26,RU,1702336242
190,port augusta,-32.5,137.7667,21.77,42,49,4.83,AU,1702336242
191,anadyr,64.75,177.4833,-25.56,75,20,4.0,RU,1702336242
192,ushuaia,-54.8,-68.3,9.72,68,87,2.74,AR,1702336174
193,dongcun,36.7767,121.1597,-1.05,85,100,6.07,CN,1702336243
194,port antonio,18.18,-76.4612,27.19,82,94,2.44,JM,1702336243
195,lubango,-14.9172,13.4925,17.04,87,89,0.45,AO,1702336243
196,berdigestyakh,62.0989,126.6992,-28.58,95,100,3.62,RU,1702336243
197,kingston,17.997,-76.7936,26.78,85,86,1.22,JM,1702336244
198,bure,10.7,37.0667,14.06,52,65,2.34,ET,1702336244
199,invercargill,-46.4,168.35,11.14,53,64,8.94,NZ,1702336023
200,juneau,58.3019,-134.4197,4.0,93,100,10.8,US,1702336244
201,ziro,27.6333,93.8333,2.64,85,0,1.17,IN,1702336244
202,xingcheng,40.6167,120.7167,-11.95,61,20,4.34,CN,1702336245
203,kununurra,-15.7667,128.7333,30.99,62,95,1.03,AU,1702336245
204,groningen,53.25,6.75,7.24,92,100,3.09,NL,1702336182
205,freetown,8.484,-13.2299,26.59,77,5,2.77,SL,1702336047
206,jamestown,42.097,-79.2353,0.77,76,100,4.12,US,1702336245
207,brookings,44.3114,-96.7984,3.54,59,75,6.69,US,1702336241
208,cicero dantas,-10.6,-38.3833,23.07,75,78,5.88,BR,1702336245
209,luderitz,-26.6481,15.1594,18.59,53,0,9.41,NA,1702336246
210,rio grande,-32.035,-52.0986,23.06,86,8,7.16,BR,1702336246
211,kiruna,67.8557,20.2251,-21.49,77,52,2.06,SE,1702336246
212,sur,22.5667,59.5289,22.83,63,44,1.03,OM,1702336246
213,akureyri,65.6835,-18.0878,-7.1,96,67,1.69,IS,1702336246
214,gamba,-2.65,10.0,26.02,83,98,0.78,GA,1702336246
215,happy valley-goose bay,53.3168,-60.3315,-0.83,86,100,1.54,CA,1702336246
216,yermakovskoye,53.2831,92.4003,-31.88,100,73,0.87,RU,1702336247
217,chegdomyn,51.1167,133.0167,-32.48,99,41,0.58,RU,1702336247
218,saipan,15.1355,145.701,29.39,74,40,5.66,MP,1702336247
219,tokonou,9.65,-9.7833,20.6,28,93,1.22,GN,1702336247
220,port moresby,-9.4431,147.1797,28.82,66,91,3.97,PG,1702336247
221,opuwo,-18.0607,13.84,22.99,31,75,2.46,NA,1702336248
222,bondoukou,8.0333,-2.8,26.01,44,0,0.6,CI,1702336248
223,filadelfia,39.9523,-75.1638,6.2,56,75,8.75,US,1702336248
224,broken hill,-31.95,141.4333,26.45,41,46,1.94,AU,1702336248
225,mount gambier,-37.8333,140.7667,24.42,60,60,3.76,AU,1702336248
226,bikenibeu village,1.3673,173.1241,28.53,72,78,1.83,KI,1702336248
227,yigo village,13.5361,144.8886,28.62,78,40,6.17,GU,1702336249
228,minas de marcona,-15.2119,-75.1103,17.32,76,10,6.03,PE,1702336249
229,velez,6.0134,-73.6735,14.97,97,68,0.67,CO,1702336249
230,hun,29.1268,15.9477,13.28,75,18,3.62,LY,1702336249
231,port hueneme,34.1478,-119.1951,26.22,41,40,3.09,US,1702336249
232,arteche,12.2645,125.4048,25.99,89,76,2.59,PH,1702336249
233,hounde,11.5,-3.5167,24.08,14,0,2.57,BF,1702336250
234,nelson bay,-32.7167,152.15,26.17,73,25,1.79,AU,1702336250
235,kayyerkan,69.3786,87.7439,-23.63,98,100,3.5,RU,1702336250
236,tazovsky,67.4667,78.7,-25.46,95,100,3.89,RU,1702336250
237,lazaro cardenas,17.9583,-102.2,29.24,58,78,2.72,MX,1702336199
238,acarau,-2.8856,-40.12,26.76,80,20,7.46,BR,1702336183
239,hithadhoo,-0.6,73.0833,27.61,78,51,2.76,MV,1702336251
240,geraldton,-28.7667,114.6,26.23,24,0,4.12,AU,1702336251
241,wanze,50.5395,5.2092,9.27,93,75,4.12,BE,1702336251
242,krasnokamensk,50.0979,118.0369,-33.51,100,75,0.83,RU,1702336251
243,maues,-3.3836,-57.7186,23.75,99,100,1.4,BR,1702336251
244,usol'ye,59.4268,56.6808,-27.93,86,98,3.4,RU,1702336252
245,sanski most,44.7653,16.6656,8.07,85,100,2.18,BA,1702336252
246,chongwe,-15.3292,28.682,21.32,66,79,0.91,ZM,1702336252
247,kale,50.9581,1.8521,8.87,94,5,4.34,FR,1702336252
248,voss,60.623,6.4229,-11.89,92,44,2.01,NO,1702336252
249,schonkirchen,54.3333,10.2333,5.07,93,100,1.54,DE,1702336252
250,carutapera,-1.195,-46.02,26.51,79,56,3.8,BR,1702336252
251,kruisfontein,-34.0033,24.7314,14.94,85,1,3.29,ZA,1702336253
252,whitehorse,60.7161,-135.0538,-5.93,92,86,3.8,CA,1702336253
253,khark,29.2614,50.3306,23.44,51,54,2.4,IR,1702336253
254,la'ie,21.6477,-157.9253,28.98,73,18,0.89,US,1702336253
255,semey,50.4111,80.2275,-20.26,80,100,7.08,KZ,1702336253
256,lycksele,64.5954,18.6735,-7.07,93,100,1.03,SE,1702336253
257,daga,27.0753,89.8769,6.47,70,1,2.57,BT,1702336254
258,tobruk,32.0836,23.9764,16.09,68,0,2.23,LY,1702336254
259,ulsteinvik,62.3432,5.8487,0.6,84,12,1.79,NO,1702336254
260,al jawf,29.5,38.75,16.49,84,100,2.01,SA,1702336254
261,hassi messaoud,31.6804,6.0729,15.53,35,0,5.0,DZ,1702336254
262,howrah,22.5892,88.3103,16.0,88,0,2.06,IN,1702336254
263,severo-yeniseyskiy,60.3725,93.0408,-40.24,100,72,0.45,RU,1702336255
264,toliara,-23.35,43.6667,25.06,71,58,2.59,MG,1702336255
265,reggio calabria,38.3167,16.0833,10.74,73,8,2.92,IT,1702336255
266,neelankarai,12.9455,80.2575,25.03,88,20,1.03,IN,1702336255
267,whangarei,-35.7317,174.3239,17.44,57,80,5.51,NZ,1702336255
268,igrim,63.1906,64.4162,-24.79,89,100,4.23,RU,1702336255
269,fale old settlement,-9.3852,-171.2468,28.79,77,100,9.77,TK,1702336256
270,aldama,22.9167,-98.0667,19.72,55,100,1.84,MX,1702336175
271,faya-largeau,17.9257,19.1043,18.28,36,0,7.9,TD,1702336256
272,new norfolk,-42.7826,147.0587,20.95,35,90,0.88,AU,1702336235
273,conceicao da barra,-18.5933,-39.7322,25.66,82,61,6.76,BR,1702336000
274,pisco,-13.7,-76.2167,21.03,78,0,9.77,PE,1702336184
275,ulaangom,49.9811,92.0667,-25.66,91,100,1.29,MN,1702336256
276,queenstown,-31.8976,26.8753,14.96,81,40,0.72,ZA,1702336257
277,jefferson,38.1834,-85.65,4.94,58,0,2.57,US,1702336257
278,linden,6.0,-58.3,25.79,79,93,2.15,GY,1702336147
279,jayapura,-2.5333,140.7,28.66,78,100,2.76,ID,1702336173
280,irtyshsk,53.3333,75.4572,-27.8,91,6,6.02,KZ,1702336257
281,toamasina,-18.1667,49.3833,24.0,94,40,0.0,MG,1702336257
282,daru,-9.0763,143.2092,28.05,76,52,3.88,PG,1702336257
283,necochea,-38.5473,-58.7368,23.9,45,56,7.53,AR,1702336258
